================================================================================
Llama-3.2-3B-Instruct QLoRA LoRA SFT on JCommonsenseQA (Answer-only)
================================================================================
[1/6] Loading tokenizer...
[2/6] Loading and formatting dataset...
Map:   0%|          | 0/8939 [00:00<?, ? examples/s]
Map:   9%|▉         | 788/8939 [00:00<00:01, 7816.02 examples/s]
Map:  19%|█▊        | 1657/8939 [00:00<00:00, 8327.30 examples/s]
Map:  28%|██▊       | 2530/8939 [00:00<00:00, 8506.14 examples/s]
Map:  38%|███▊      | 3402/8939 [00:00<00:00, 8587.44 examples/s]
Map:  48%|████▊     | 4272/8939 [00:00<00:00, 8625.32 examples/s]
Map:  58%|█████▊    | 5151/8939 [00:00<00:00, 8675.57 examples/s]
Map:  68%|██████▊   | 6037/8939 [00:00<00:00, 8730.79 examples/s]
Map:  78%|███████▊  | 6948/8939 [00:00<00:00, 8847.01 examples/s]
Map:  88%|████████▊ | 7835/8939 [00:00<00:00, 8850.70 examples/s]
Map: 100%|██████████| 8939/8939 [00:01<00:00, 8641.36 examples/s]
Map: 100%|██████████| 8939/8939 [00:01<00:00, 8626.19 examples/s]
Map:   0%|          | 0/1119 [00:00<?, ? examples/s]
Map:  82%|████████▏ | 920/1119 [00:00<00:00, 9135.62 examples/s]
Map: 100%|██████████| 1119/1119 [00:00<00:00, 8776.19 examples/s]
  Train: 8939 examples
  Validation: 1119 examples
  Sample text:
<|begin_of_text|><|start_header_id|>system<|end_header_id|>
Cutting Knowledge Date: December 2023
Today Date: 26 Feb 2026
<|eot_id|><|start_header_id|>user<|end_header_id|>
以下の質問に対して、最も適切な選択肢を1つ選んでください。
最後に必ず「[ANSWER] X」の形式で答えてください。
[QUESTION]
主に子ども向けのもので、イラストのついた物語が書かれているものはどれ？
[CHOICES]
A. 世界
B. 写真集
C. 絵本
D. 論文
E. 図鑑<|eot_id|><|start_header_id|>assistant<|end_header_id|>
[ANSWER] C<|eot_id|>...
[3/6] Loading model...
Loading weights:   0%|          | 0/254 [00:00<?, ?it/s]
{'eval_loss': '0.648', 'eval_runtime': '30.96', 'eval_samples_per_second': '36.15', 'eval_steps_per_second': '9.044', 'eval_entropy': '0.7216', 'eval_num_tokens': '1.159e+06', 'eval_mean_token_accuracy': '0.8654', 'epoch': '1'}
{'loss': '0.6398', 'grad_norm': '0.1089', 'learning_rate': '0.0001687', 'entropy': '0.7278', 'num_tokens': '1.162e+06', 'mean_token_accuracy': '0.8654', 'epoch': '1.002'}
{'loss': '0.6151', 'grad_norm': '0.1123', 'learning_rate': '0.0001671', 'entropy': '0.7156', 'num_tokens': '1.182e+06', 'mean_token_accuracy': '0.8712', 'epoch': '1.02'}
{'loss': '0.6015', 'grad_norm': '0.1074', 'learning_rate': '0.0001656', 'entropy': '0.7063', 'num_tokens': '1.203e+06', 'mean_token_accuracy': '0.8732', 'epoch': '1.038'}
{'loss': '0.5973', 'grad_norm': '0.1123', 'learning_rate': '0.000164', 'entropy': '0.703', 'num_tokens': '1.224e+06', 'mean_token_accuracy': '0.8721', 'epoch': '1.055'}
{'loss': '0.612', 'grad_norm': '0.1118', 'learning_rate': '0.0001624', 'entropy': '0.7005', 'num_tokens': '1.245e+06', 'mean_token_accuracy': '0.8722', 'epoch': '1.073'}
{'loss': '0.5889', 'grad_norm': '0.1245', 'learning_rate': '0.0001607', 'entropy': '0.6789', 'num_tokens': '1.265e+06', 'mean_token_accuracy': '0.8768', 'epoch': '1.091'}
{'loss': '0.5856', 'grad_norm': '0.1152', 'learning_rate': '0.0001591', 'entropy': '0.6743', 'num_tokens': '1.286e+06', 'mean_token_accuracy': '0.8742', 'epoch': '1.109'}
{'loss': '0.6071', 'grad_norm': '0.1113', 'learning_rate': '0.0001574', 'entropy': '0.6983', 'num_tokens': '1.307e+06', 'mean_token_accuracy': '0.8727', 'epoch': '1.127'}
{'loss': '0.6061', 'grad_norm': '0.1123', 'learning_rate': '0.0001557', 'entropy': '0.6972', 'num_tokens': '1.328e+06', 'mean_token_accuracy': '0.8728', 'epoch': '1.145'}
{'loss': '0.6025', 'grad_norm': '0.127', 'learning_rate': '0.0001539', 'entropy': '0.6898', 'num_tokens': '1.348e+06', 'mean_token_accuracy': '0.8716', 'epoch': '1.163'}
{'loss': '0.6129', 'grad_norm': '0.1182', 'learning_rate': '0.0001521', 'entropy': '0.7089', 'num_tokens': '1.369e+06', 'mean_token_accuracy': '0.8707', 'epoch': '1.181'}
{'loss': '0.6124', 'grad_norm': '0.127', 'learning_rate': '0.0001504', 'entropy': '0.6976', 'num_tokens': '1.39e+06', 'mean_token_accuracy': '0.8709', 'epoch': '1.199'}
{'loss': '0.6045', 'grad_norm': '0.1177', 'learning_rate': '0.0001486', 'entropy': '0.7045', 'num_tokens': '1.411e+06', 'mean_token_accuracy': '0.8723', 'epoch': '1.217'}
{'loss': '0.603', 'grad_norm': '0.1211', 'learning_rate': '0.0001467', 'entropy': '0.6852', 'num_tokens': '1.432e+06', 'mean_token_accuracy': '0.8738', 'epoch': '1.234'}
{'loss': '0.5863', 'grad_norm': '0.1377', 'learning_rate': '0.0001449', 'entropy': '0.6837', 'num_tokens': '1.452e+06', 'mean_token_accuracy': '0.8751', 'epoch': '1.252'}
{'loss': '0.5738', 'grad_norm': '0.1133', 'learning_rate': '0.000143', 'entropy': '0.6594', 'num_tokens': '1.473e+06', 'mean_token_accuracy': '0.879', 'epoch': '1.27'}
{'loss': '0.5966', 'grad_norm': '0.1143', 'learning_rate': '0.0001411', 'entropy': '0.6802', 'num_tokens': '1.494e+06', 'mean_token_accuracy': '0.8735', 'epoch': '1.288'}
{'loss': '0.5955', 'grad_norm': '0.1104', 'learning_rate': '0.0001392', 'entropy': '0.6825', 'num_tokens': '1.514e+06', 'mean_token_accuracy': '0.8756', 'epoch': '1.306'}
{'loss': '0.5851', 'grad_norm': '0.1201', 'learning_rate': '0.0001373', 'entropy': '0.6756', 'num_tokens': '1.535e+06', 'mean_token_accuracy': '0.8746', 'epoch': '1.324'}
{'loss': '0.6107', 'grad_norm': '0.1367', 'learning_rate': '0.0001353', 'entropy': '0.6897', 'num_tokens': '1.556e+06', 'mean_token_accuracy': '0.8711', 'epoch': '1.342'}
{'loss': '0.5851', 'grad_norm': '0.1084', 'learning_rate': '0.0001334', 'entropy': '0.6728', 'num_tokens': '1.577e+06', 'mean_token_accuracy': '0.8756', 'epoch': '1.36'}
{'loss': '0.6106', 'grad_norm': '0.1328', 'learning_rate': '0.0001314', 'entropy': '0.6891', 'num_tokens': '1.598e+06', 'mean_token_accuracy': '0.8699', 'epoch': '1.378'}
{'loss': '0.5973', 'grad_norm': '0.1118', 'learning_rate': '0.0001294', 'entropy': '0.6971', 'num_tokens': '1.618e+06', 'mean_token_accuracy': '0.8751', 'epoch': '1.396'}
{'loss': '0.5998', 'grad_norm': '0.124', 'learning_rate': '0.0001274', 'entropy': '0.6809', 'num_tokens': '1.639e+06', 'mean_token_accuracy': '0.872', 'epoch': '1.413'}
{'loss': '0.5921', 'grad_norm': '0.1367', 'learning_rate': '0.0001254', 'entropy': '0.6791', 'num_tokens': '1.66e+06', 'mean_token_accuracy': '0.8747', 'epoch': '1.431'}
{'loss': '0.5809', 'grad_norm': '0.1357', 'learning_rate': '0.0001234', 'entropy': '0.6654', 'num_tokens': '1.681e+06', 'mean_token_accuracy': '0.8775', 'epoch': '1.449'}
{'loss': '0.5633', 'grad_norm': '0.1113', 'learning_rate': '0.0001214', 'entropy': '0.6522', 'num_tokens': '1.701e+06', 'mean_token_accuracy': '0.8797', 'epoch': '1.467'}
{'loss': '0.5818', 'grad_norm': '0.127', 'learning_rate': '0.0001193', 'entropy': '0.6581', 'num_tokens': '1.722e+06', 'mean_token_accuracy': '0.8756', 'epoch': '1.485'}
{'loss': '0.5903', 'grad_norm': '0.1235', 'learning_rate': '0.0001173', 'entropy': '0.6811', 'num_tokens': '1.743e+06', 'mean_token_accuracy': '0.8747', 'epoch': '1.503'}
{'loss': '0.5836', 'grad_norm': '0.1279', 'learning_rate': '0.0001152', 'entropy': '0.6722', 'num_tokens': '1.764e+06', 'mean_token_accuracy': '0.8745', 'epoch': '1.521'}
{'loss': '0.6022', 'grad_norm': '0.126', 'learning_rate': '0.0001132', 'entropy': '0.6741', 'num_tokens': '1.784e+06', 'mean_token_accuracy': '0.8732', 'epoch': '1.539'}
{'loss': '0.6096', 'grad_norm': '0.1245', 'learning_rate': '0.0001111', 'entropy': '0.6916', 'num_tokens': '1.805e+06', 'mean_token_accuracy': '0.8711', 'epoch': '1.557'}
{'loss': '0.6031', 'grad_norm': '0.1084', 'learning_rate': '0.000109', 'entropy': '0.6975', 'num_tokens': '1.826e+06', 'mean_token_accuracy': '0.8722', 'epoch': '1.574'}
{'loss': '0.5744', 'grad_norm': '0.1104', 'learning_rate': '0.000107', 'entropy': '0.6593', 'num_tokens': '1.847e+06', 'mean_token_accuracy': '0.8782', 'epoch': '1.592'}
{'loss': '0.623', 'grad_norm': '0.1133', 'learning_rate': '0.0001049', 'entropy': '0.6968', 'num_tokens': '1.868e+06', 'mean_token_accuracy': '0.871', 'epoch': '1.61'}
{'loss': '0.5893', 'grad_norm': '0.127', 'learning_rate': '0.0001028', 'entropy': '0.6945', 'num_tokens': '1.888e+06', 'mean_token_accuracy': '0.8746', 'epoch': '1.628'}
{'loss': '0.5974', 'grad_norm': '0.1235', 'learning_rate': '0.0001007', 'entropy': '0.6793', 'num_tokens': '1.909e+06', 'mean_token_accuracy': '0.8734', 'epoch': '1.646'}
{'loss': '0.5873', 'grad_norm': '0.1318', 'learning_rate': '9.865e-05', 'entropy': '0.6679', 'num_tokens': '1.93e+06', 'mean_token_accuracy': '0.8747', 'epoch': '1.664'}
{'loss': '0.5942', 'grad_norm': '0.1201', 'learning_rate': '9.657e-05', 'entropy': '0.6684', 'num_tokens': '1.951e+06', 'mean_token_accuracy': '0.8715', 'epoch': '1.682'}
{'loss': '0.5979', 'grad_norm': '0.125', 'learning_rate': '9.449e-05', 'entropy': '0.6895', 'num_tokens': '1.972e+06', 'mean_token_accuracy': '0.8719', 'epoch': '1.7'}
{'loss': '0.583', 'grad_norm': '0.1196', 'learning_rate': '9.241e-05', 'entropy': '0.6693', 'num_tokens': '1.992e+06', 'mean_token_accuracy': '0.8764', 'epoch': '1.718'}
{'loss': '0.5658', 'grad_norm': '0.1299', 'learning_rate': '9.033e-05', 'entropy': '0.6562', 'num_tokens': '2.013e+06', 'mean_token_accuracy': '0.8751', 'epoch': '1.736'}
{'loss': '0.5677', 'grad_norm': '0.1196', 'learning_rate': '8.826e-05', 'entropy': '0.6362', 'num_tokens': '2.033e+06', 'mean_token_accuracy': '0.8776', 'epoch': '1.753'}
{'loss': '0.594', 'grad_norm': '0.1143', 'learning_rate': '8.62e-05', 'entropy': '0.6764', 'num_tokens': '2.054e+06', 'mean_token_accuracy': '0.8737', 'epoch': '1.771'}
{'loss': '0.5987', 'grad_norm': '0.1162', 'learning_rate': '8.414e-05', 'entropy': '0.6711', 'num_tokens': '2.075e+06', 'mean_token_accuracy': '0.8742', 'epoch': '1.789'}
{'loss': '0.5903', 'grad_norm': '0.1235', 'learning_rate': '8.209e-05', 'entropy': '0.67', 'num_tokens': '2.096e+06', 'mean_token_accuracy': '0.8742', 'epoch': '1.807'}
{'loss': '0.5768', 'grad_norm': '0.1348', 'learning_rate': '8.004e-05', 'entropy': '0.675', 'num_tokens': '2.116e+06', 'mean_token_accuracy': '0.877', 'epoch': '1.825'}
 61%|██████    | 1020/1677 [29:29<18:37,  1.70s/it]
 61%|██████    | 1021/1677 [29:31<18:32,  1.70s/it]
 61%|██████    | 1022/1677 [29:33<18:27,  1.69s/it]
 61%|██████    | 1023/1677 [29:34<18:56,  1.74s/it]
 61%|██████    | 1024/1677 [29:36<18:43,  1.72s/it]
 61%|██████    | 1025/1677 [29:38<18:33,  1.71s/it]
 61%|██████    | 1026/1677 [29:39<18:25,  1.70s/it]
 61%|██████    | 1027/1677 [29:41<18:20,  1.69s/it]
 61%|██████▏   | 1028/1677 [29:43<18:16,  1.69s/it]
 61%|██████▏   | 1029/1677 [29:44<18:14,  1.69s/it]
 61%|██████▏   | 1030/1677 [29:46<18:44,  1.74s/it]
                                                   

 61%|██████▏   | 1030/1677 [29:46<18:44,  1.74s/it]
 61%|██████▏   | 1031/1677 [29:48<18:32,  1.72s/it]
 62%|██████▏   | 1032/1677 [29:50<18:23,  1.71s/it]
 62%|██████▏   | 1033/1677 [29:51<18:15,  1.70s/it]
 62%|██████▏   | 1034/1677 [29:53<18:11,  1.70s/it]
 62%|██████▏   | 1035/1677 [29:55<18:07,  1.69s/it]
 62%|██████▏   | 1036/1677 [29:57<18:35,  1.74s/it]
 62%|██████▏   | 1037/1677 [29:58<18:21,  1.72s/it]
 62%|██████▏   | 1038/1677 [30:00<18:12,  1.71s/it]
 62%|██████▏   | 1039/1677 [30:02<18:04,  1.70s/it]
 62%|██████▏   | 1040/1677 [30:03<17:59,  1.69s/it]
                                                   

 62%|██████▏   | 1040/1677 [30:03<17:59,  1.69s/it]
 62%|██████▏   | 1041/1677 [30:05<17:54,  1.69s/it]
 62%|██████▏   | 1042/1677 [30:07<17:51,  1.69s/it]
 62%|██████▏   | 1043/1677 [30:08<18:20,  1.74s/it]
 62%|██████▏   | 1044/1677 [30:10<18:08,  1.72s/it]
 62%|██████▏   | 1045/1677 [30:12<17:59,  1.71s/it]
 62%|██████▏   | 1046/1677 [30:14<17:51,  1.70s/it]
 62%|██████▏   | 1047/1677 [30:15<17:47,  1.69s/it]
 62%|██████▏   | 1048/1677 [30:17<17:42,  1.69s/it]
 63%|██████▎   | 1049/1677 [30:19<18:10,  1.74s/it]
 63%|██████▎   | 1050/1677 [30:20<17:57,  1.72s/it]
                                                   

 63%|██████▎   | 1050/1677 [30:20<17:57,  1.72s/it]
 63%|██████▎   | 1051/1677 [30:22<17:48,  1.71s/it]
 63%|██████▎   | 1052/1677 [30:24<17:41,  1.70s/it]
 63%|██████▎   | 1053/1677 [30:25<17:35,  1.69s/it]
 63%|██████▎   | 1054/1677 [30:27<17:32,  1.69s/it]
 63%|██████▎   | 1055/1677 [30:29<17:58,  1.73s/it]
 63%|██████▎   | 1056/1677 [30:31<17:47,  1.72s/it]
 63%|██████▎   | 1057/1677 [30:32<17:38,  1.71s/it]
 63%|██████▎   | 1058/1677 [30:34<17:31,  1.70s/it]
 63%|██████▎   | 1059/1677 [30:36<17:25,  1.69s/it]
 63%|██████▎   | 1060/1677 [30:37<17:21,  1.69s/it]
                                                   

 63%|██████▎   | 1060/1677 [30:37<17:21,  1.69s/it]
 63%|██████▎   | 1061/1677 [30:39<17:17,  1.68s/it]
 63%|██████▎   | 1062/1677 [30:41<17:45,  1.73s/it]
 63%|██████▎   | 1063/1677 [30:43<17:33,  1.72s/it]
 63%|██████▎   | 1064/1677 [30:44<17:24,  1.70s/it]
 64%|██████▎   | 1065/1677 [30:46<17:18,  1.70s/it]
 64%|██████▎   | 1066/1677 [30:48<17:12,  1.69s/it]
 64%|██████▎   | 1067/1677 [30:49<17:09,  1.69s/it]
 64%|██████▎   | 1068/1677 [30:51<17:37,  1.74s/it]
 64%|██████▎   | 1069/1677 [30:53<17:25,  1.72s/it]
 64%|██████▍   | 1070/1677 [30:54<17:16,  1.71s/it]
                                                   

 64%|██████▍   | 1070/1677 [30:54<17:16,  1.71s/it]
 64%|██████▍   | 1071/1677 [30:56<17:10,  1.70s/it]
 64%|██████▍   | 1072/1677 [30:58<17:04,  1.69s/it]
 64%|██████▍   | 1073/1677 [31:00<16:58,  1.69s/it]
 64%|██████▍   | 1074/1677 [31:01<17:26,  1.74s/it]
 64%|██████▍   | 1075/1677 [31:03<17:14,  1.72s/it]
 64%|██████▍   | 1076/1677 [31:05<17:04,  1.71s/it]
 64%|██████▍   | 1077/1677 [31:06<16:58,  1.70s/it]
 64%|██████▍   | 1078/1677 [31:08<16:52,  1.69s/it]
 64%|██████▍   | 1079/1677 [31:10<16:49,  1.69s/it]
 64%|██████▍   | 1080/1677 [31:11<16:46,  1.69s/it]
                                                   

 64%|██████▍   | 1080/1677 [31:11<16:46,  1.69s/it]
 64%|██████▍   | 1081/1677 [31:13<17:13,  1.73s/it]
 65%|██████▍   | 1082/1677 [31:15<17:06,  1.73s/it]
 65%|██████▍   | 1083/1677 [31:17<16:56,  1.71s/it]
 65%|██████▍   | 1084/1677 [31:18<16:58,  1.72s/it]
 65%|██████▍   | 1085/1677 [31:20<16:54,  1.71s/it]
 65%|██████▍   | 1086/1677 [31:22<16:52,  1.71s/it]
 65%|██████▍   | 1087/1677 [31:24<17:17,  1.76s/it]
 65%|██████▍   | 1088/1677 [31:25<17:02,  1.74s/it]
 65%|██████▍   | 1089/1677 [31:27<16:53,  1.72s/it]
 65%|██████▍   | 1090/1677 [31:29<16:44,  1.71s/it]
                                                   

 65%|██████▍   | 1090/1677 [31:29<16:44,  1.71s/it]
 65%|██████▌   | 1091/1677 [31:30<16:38,  1.70s/it]
 65%|██████▌   | 1092/1677 [31:32<16:33,  1.70s/it]
 65%|██████▌   | 1093/1677 [31:34<16:58,  1.74s/it]
 65%|██████▌   | 1094/1677 [31:36<16:46,  1.73s/it]
 65%|██████▌   | 1095/1677 [31:37<16:36,  1.71s/it]
 65%|██████▌   | 1096/1677 [31:39<16:28,  1.70s/it]
 65%|██████▌   | 1097/1677 [31:41<16:23,  1.70s/it]
 65%|██████▌   | 1098/1677 [31:42<16:20,  1.69s/it]
 66%|██████▌   | 1099/1677 [31:44<16:17,  1.69s/it]
 66%|██████▌   | 1100/1677 [31:46<16:44,  1.74s/it]
                                                   

 66%|██████▌   | 1100/1677 [31:46<16:44,  1.74s/it]
 66%|██████▌   | 1101/1677 [31:48<16:31,  1.72s/it]
 66%|██████▌   | 1102/1677 [31:49<16:22,  1.71s/it]
 66%|██████▌   | 1103/1677 [31:51<16:16,  1.70s/it]
 66%|██████▌   | 1104/1677 [31:53<16:10,  1.69s/it]
 66%|██████▌   | 1105/1677 [31:54<16:07,  1.69s/it]
 66%|██████▌   | 1106/1677 [31:56<16:32,  1.74s/it]
 66%|██████▌   | 1107/1677 [31:58<16:20,  1.72s/it]
 66%|██████▌   | 1108/1677 [32:00<16:11,  1.71s/it]
 66%|██████▌   | 1109/1677 [32:01<16:04,  1.70s/it]
 66%|██████▌   | 1110/1677 [32:03<16:00,  1.69s/it]
                                                   

 66%|██████▌   | 1110/1677 [32:03<16:00,  1.69s/it]
 66%|██████▌   | 1111/1677 [32:05<15:56,  1.69s/it]
 66%|██████▋   | 1112/1677 [32:06<15:52,  1.69s/it]
 66%|██████▋   | 1113/1677 [32:08<16:17,  1.73s/it]
 66%|██████▋   | 1114/1677 [32:10<16:05,  1.72s/it]
 66%|██████▋   | 1115/1677 [32:11<15:58,  1.71s/it]
 67%|██████▋   | 1116/1677 [32:13<15:52,  1.70s/it]
 67%|██████▋   | 1117/1677 [32:15<15:48,  1.69s/it]
 67%|██████▋   | 1118/1677 [32:16<14:33,  1.56s/it]
{'loss': '0.5819', 'grad_norm': '0.1328', 'learning_rate': '7.801e-05', 'entropy': '0.6582', 'num_tokens': '2.137e+06', 'mean_token_accuracy': '0.8746', 'epoch': '1.843'}
{'loss': '0.5759', 'grad_norm': '0.123', 'learning_rate': '7.598e-05', 'entropy': '0.6546', 'num_tokens': '2.158e+06', 'mean_token_accuracy': '0.8765', 'epoch': '1.861'}
{'loss': '0.5965', 'grad_norm': '0.1191', 'learning_rate': '7.397e-05', 'entropy': '0.6887', 'num_tokens': '2.178e+06', 'mean_token_accuracy': '0.8738', 'epoch': '1.879'}
{'loss': '0.5759', 'grad_norm': '0.1094', 'learning_rate': '7.196e-05', 'entropy': '0.6625', 'num_tokens': '2.199e+06', 'mean_token_accuracy': '0.8775', 'epoch': '1.897'}
{'loss': '0.5929', 'grad_norm': '0.1108', 'learning_rate': '6.997e-05', 'entropy': '0.6757', 'num_tokens': '2.22e+06', 'mean_token_accuracy': '0.8753', 'epoch': '1.915'}
{'loss': '0.5842', 'grad_norm': '0.1299', 'learning_rate': '6.799e-05', 'entropy': '0.6677', 'num_tokens': '2.241e+06', 'mean_token_accuracy': '0.8755', 'epoch': '1.932'}
{'loss': '0.5812', 'grad_norm': '0.1099', 'learning_rate': '6.603e-05', 'entropy': '0.6663', 'num_tokens': '2.261e+06', 'mean_token_accuracy': '0.8772', 'epoch': '1.95'}
{'loss': '0.6202', 'grad_norm': '0.1455', 'learning_rate': '6.408e-05', 'entropy': '0.6871', 'num_tokens': '2.282e+06', 'mean_token_accuracy': '0.8689', 'epoch': '1.968'}
{'loss': '0.5722', 'grad_norm': '0.1079', 'learning_rate': '6.214e-05', 'entropy': '0.6747', 'num_tokens': '2.303e+06', 'mean_token_accuracy': '0.8794', 'epoch': '1.986'}


  0%|          | 0/280 [00:00<?, ?it/s][A

  1%|          | 2/280 [00:00<00:15, 17.78it/s][A

  1%|▏         | 4/280 [00:00<00:24, 11.21it/s][A

  2%|▏         | 6/280 [00:00<00:27, 10.04it/s][A

  3%|▎         | 8/280 [00:00<00:28,  9.49it/s][A

  4%|▎         | 10/280 [00:01<00:29,  9.29it/s][A

  4%|▍         | 11/280 [00:01<00:29,  9.21it/s][A

  4%|▍         | 12/280 [00:01<00:29,  9.15it/s][A

  5%|▍         | 13/280 [00:01<00:29,  9.09it/s][A

  5%|▌         | 14/280 [00:01<00:29,  9.06it/s][A

  5%|▌         | 15/280 [00:01<00:29,  9.02it/s][A

  6%|▌         | 16/280 [00:01<00:29,  8.91it/s][A

  6%|▌         | 17/280 [00:01<00:29,  8.89it/s][A

  6%|▋         | 18/280 [00:01<00:29,  8.90it/s][A

  7%|▋         | 19/280 [00:02<00:29,  8.93it/s][A

  7%|▋         | 20/280 [00:02<00:29,  8.93it/s][A

  8%|▊         | 21/280 [00:02<00:29,  8.93it/s][A

  8%|▊         | 22/280 [00:02<00:28,  8.93it/s][A

  8%|▊         | 23/280 [00:02<00:28,  8.96it/s][A

  9%|▊         | 24/280 [00:02<00:28,  8.96it/s][A

  9%|▉         | 25/280 [00:02<00:28,  8.93it/s][A

  9%|▉         | 26/280 [00:02<00:28,  8.92it/s][A

 10%|▉         | 27/280 [00:02<00:28,  8.94it/s][A

 10%|█         | 28/280 [00:03<00:28,  8.94it/s][A

 10%|█         | 29/280 [00:03<00:28,  8.93it/s][A

 11%|█         | 30/280 [00:03<00:27,  8.93it/s][A

 11%|█         | 31/280 [00:03<00:27,  8.93it/s][A

 11%|█▏        | 32/280 [00:03<00:27,  8.93it/s][A

 12%|█▏        | 33/280 [00:03<00:27,  8.92it/s][A

 12%|█▏        | 34/280 [00:03<00:27,  8.87it/s][A

 12%|█▎        | 35/280 [00:03<00:27,  8.86it/s][A

 13%|█▎        | 36/280 [00:03<00:27,  8.86it/s][A

 13%|█▎        | 37/280 [00:04<00:27,  8.86it/s][A

 14%|█▎        | 38/280 [00:04<00:27,  8.85it/s][A

 14%|█▍        | 39/280 [00:04<00:27,  8.88it/s][A

 14%|█▍        | 40/280 [00:04<00:26,  8.91it/s][A

 15%|█▍        | 41/280 [00:04<00:26,  8.89it/s][A

 15%|█▌        | 42/280 [00:04<00:26,  8.89it/s][A

 15%|█▌        | 43/280 [00:04<00:26,  8.87it/s][A

 16%|█▌        | 44/280 [00:04<00:26,  8.87it/s][A

 16%|█▌        | 45/280 [00:04<00:26,  8.86it/s][A

 16%|█▋        | 46/280 [00:05<00:26,  8.86it/s][A

 17%|█▋        | 47/280 [00:05<00:26,  8.88it/s][A

 17%|█▋        | 48/280 [00:05<00:26,  8.81it/s][A

 18%|█▊        | 49/280 [00:05<00:26,  8.84it/s][A

 18%|█▊        | 50/280 [00:05<00:25,  8.86it/s][A

 18%|█▊        | 51/280 [00:05<00:25,  8.87it/s][A

 19%|█▊        | 52/280 [00:05<00:25,  8.87it/s][A

 19%|█▉        | 53/280 [00:05<00:25,  8.88it/s][A

 19%|█▉        | 54/280 [00:05<00:25,  8.89it/s][A

 20%|█▉        | 55/280 [00:06<00:25,  8.91it/s][A

 20%|██        | 56/280 [00:06<00:25,  8.91it/s][A

 20%|██        | 57/280 [00:06<00:24,  8.94it/s][A

 21%|██        | 58/280 [00:06<00:25,  8.86it/s][A

 21%|██        | 59/280 [00:06<00:24,  8.88it/s][A

 21%|██▏       | 60/280 [00:06<00:24,  8.88it/s][A

 22%|██▏       | 61/280 [00:06<00:24,  8.79it/s][A

 22%|██▏       | 62/280 [00:06<00:24,  8.83it/s][A

 22%|██▎       | 63/280 [00:06<00:24,  8.85it/s][A

 23%|██▎       | 64/280 [00:07<00:24,  8.88it/s][A

 23%|██▎       | 65/280 [00:07<00:24,  8.90it/s][A

 24%|██▎       | 66/280 [00:07<00:24,  8.91it/s][A

 24%|██▍       | 67/280 [00:07<00:23,  8.92it/s][A

 24%|██▍       | 68/280 [00:07<00:23,  8.93it/s][A

 25%|██▍       | 69/280 [00:07<00:23,  8.86it/s][A

 25%|██▌       | 70/280 [00:07<00:23,  8.85it/s][A

 25%|██▌       | 71/280 [00:07<00:23,  8.87it/s][A

 26%|██▌       | 72/280 [00:07<00:23,  8.87it/s][A

 26%|██▌       | 73/280 [00:08<00:23,  8.89it/s][A

 26%|██▋       | 74/280 [00:08<00:23,  8.89it/s][A

 27%|██▋       | 75/280 [00:08<00:23,  8.85it/s][A

 27%|██▋       | 76/280 [00:08<00:22,  8.87it/s][A

 28%|██▊       | 77/280 [00:08<00:22,  8.87it/s][A

 28%|██▊       | 78/280 [00:08<00:22,  8.86it/s][A

 28%|██▊       | 79/280 [00:08<00:22,  8.86it/s][A

 29%|██▊       | 80/280 [00:08<00:22,  8.86it/s][A

 29%|██▉       | 81/280 [00:09<00:22,  8.88it/s][A

 29%|██▉       | 82/280 [00:09<00:22,  8.89it/s][A

 30%|██▉       | 83/280 [00:09<00:22,  8.90it/s][A

 30%|███       | 84/280 [00:09<00:22,  8.88it/s][A

 30%|███       | 85/280 [00:09<00:21,  8.88it/s][A

 31%|███       | 86/280 [00:09<00:21,  8.90it/s][A

 31%|███       | 87/280 [00:09<00:21,  8.90it/s][A

 31%|███▏      | 88/280 [00:09<00:21,  8.90it/s][A

 32%|███▏      | 89/280 [00:09<00:21,  8.90it/s][A

 32%|███▏      | 90/280 [00:10<00:21,  8.90it/s][A

 32%|███▎      | 91/280 [00:10<00:21,  8.92it/s][A

 33%|███▎      | 92/280 [00:10<00:21,  8.93it/s][A

 33%|███▎      | 93/280 [00:10<00:20,  8.93it/s][A

 34%|███▎      | 94/280 [00:10<00:20,  8.92it/s][A

 34%|███▍      | 95/280 [00:10<00:20,  8.92it/s][A

 34%|███▍      | 96/280 [00:10<00:20,  8.90it/s][A

 35%|███▍      | 97/280 [00:10<00:20,  8.88it/s][A

 35%|███▌      | 98/280 [00:10<00:20,  8.88it/s][A

 35%|███▌      | 99/280 [00:11<00:20,  8.88it/s][A

 36%|███▌      | 100/280 [00:11<00:20,  8.89it/s][A

 36%|███▌      | 101/280 [00:11<00:20,  8.88it/s][A

 36%|███▋      | 102/280 [00:11<00:19,  8.91it/s][A

 37%|███▋      | 103/280 [00:11<00:19,  8.91it/s][A

 37%|███▋      | 104/280 [00:11<00:19,  8.92it/s][A

 38%|███▊      | 105/280 [00:11<00:19,  8.90it/s][A

 38%|███▊      | 106/280 [00:11<00:19,  8.90it/s][A

 38%|███▊      | 107/280 [00:11<00:19,  8.90it/s][A

 39%|███▊      | 108/280 [00:12<00:19,  8.89it/s][A

 39%|███▉      | 109/280 [00:12<00:19,  8.92it/s][A

 39%|███▉      | 110/280 [00:12<00:19,  8.92it/s][A

 40%|███▉      | 111/280 [00:12<00:18,  8.91it/s][A

 40%|████      | 112/280 [00:12<00:18,  8.91it/s][A

