============================================================
Llama-3.2-3B-Instruct LoRA Fine-tuning on JCommonsenseQA
============================================================
[1/5] Loading tokenizer...
[2/5] Loading and formatting dataset...
  Train: 8939 examples
  Validation: 1119 examples
  Sample:
<|begin_of_text|><|start_header_id|>system<|end_header_id|>
Cutting Knowledge Date: December 2023
Today Date: 26 Feb 2026
<|eot_id|><|start_header_id|>user<|end_header_id|>
以下の質問に対して、最も適切な選択肢を1つ選んでください。
質問: 主に子ども向けのもので、イラストのついた物語が書かれているものはどれ？
選択肢:
A. 世界
B. 写真集
C. 絵本
D. 論文
E. 図鑑<|eot_id|><|start_header_id|>assistant<|end_header_id|>
C. 絵本<|eot_id|>...
 61%|██████    | 1018/1677 [29:06<18:39,  1.70s/it]
 61%|██████    | 1019/1677 [29:08<18:25,  1.68s/it]
 61%|██████    | 1020/1677 [29:10<18:19,  1.67s/it]
                                                   
{'eval_loss': '0.7417', 'eval_runtime': '30.28', 'eval_samples_per_second': '36.96', 'eval_steps_per_second': '9.247', 'eval_entropy': '0.8215', 'eval_num_tokens': '1.014e+06', 'eval_mean_token_accuracy': '0.8434', 'epoch': '1'}
{'loss': '0.7296', 'grad_norm': '0.123', 'learning_rate': '0.0001687', 'entropy': '0.8256', 'num_tokens': '1.016e+06', 'mean_token_accuracy': '0.844', 'epoch': '1.002'}
{'loss': '0.7002', 'grad_norm': '0.127', 'learning_rate': '0.0001671', 'entropy': '0.8146', 'num_tokens': '1.034e+06', 'mean_token_accuracy': '0.8501', 'epoch': '1.02'}
{'loss': '0.6854', 'grad_norm': '0.1216', 'learning_rate': '0.0001656', 'entropy': '0.8015', 'num_tokens': '1.052e+06', 'mean_token_accuracy': '0.8527', 'epoch': '1.038'}
{'loss': '0.6785', 'grad_norm': '0.126', 'learning_rate': '0.000164', 'entropy': '0.799', 'num_tokens': '1.07e+06', 'mean_token_accuracy': '0.8523', 'epoch': '1.055'}
{'loss': '0.7005', 'grad_norm': '0.1299', 'learning_rate': '0.0001624', 'entropy': '0.7961', 'num_tokens': '1.089e+06', 'mean_token_accuracy': '0.8512', 'epoch': '1.073'}
{'loss': '0.6729', 'grad_norm': '0.1514', 'learning_rate': '0.0001607', 'entropy': '0.775', 'num_tokens': '1.106e+06', 'mean_token_accuracy': '0.8556', 'epoch': '1.091'}
{'loss': '0.6695', 'grad_norm': '0.1387', 'learning_rate': '0.0001591', 'entropy': '0.7671', 'num_tokens': '1.125e+06', 'mean_token_accuracy': '0.8536', 'epoch': '1.109'}
{'loss': '0.6918', 'grad_norm': '0.1338', 'learning_rate': '0.0001574', 'entropy': '0.7958', 'num_tokens': '1.143e+06', 'mean_token_accuracy': '0.8527', 'epoch': '1.127'}
{'loss': '0.692', 'grad_norm': '0.126', 'learning_rate': '0.0001557', 'entropy': '0.7943', 'num_tokens': '1.161e+06', 'mean_token_accuracy': '0.8518', 'epoch': '1.145'}
{'loss': '0.6863', 'grad_norm': '0.1504', 'learning_rate': '0.0001539', 'entropy': '0.7847', 'num_tokens': '1.179e+06', 'mean_token_accuracy': '0.8514', 'epoch': '1.163'}
{'loss': '0.6987', 'grad_norm': '0.1396', 'learning_rate': '0.0001521', 'entropy': '0.8082', 'num_tokens': '1.197e+06', 'mean_token_accuracy': '0.8492', 'epoch': '1.181'}
{'loss': '0.7014', 'grad_norm': '0.1455', 'learning_rate': '0.0001504', 'entropy': '0.7924', 'num_tokens': '1.215e+06', 'mean_token_accuracy': '0.8491', 'epoch': '1.199'}
{'loss': '0.6903', 'grad_norm': '0.1279', 'learning_rate': '0.0001486', 'entropy': '0.8001', 'num_tokens': '1.234e+06', 'mean_token_accuracy': '0.852', 'epoch': '1.217'}
{'loss': '0.688', 'grad_norm': '0.1367', 'learning_rate': '0.0001467', 'entropy': '0.7813', 'num_tokens': '1.252e+06', 'mean_token_accuracy': '0.8526', 'epoch': '1.234'}
{'loss': '0.6698', 'grad_norm': '0.1592', 'learning_rate': '0.0001449', 'entropy': '0.7795', 'num_tokens': '1.27e+06', 'mean_token_accuracy': '0.8559', 'epoch': '1.252'}
{'loss': '0.6571', 'grad_norm': '0.1348', 'learning_rate': '0.000143', 'entropy': '0.7507', 'num_tokens': '1.288e+06', 'mean_token_accuracy': '0.8585', 'epoch': '1.27'}
{'loss': '0.6811', 'grad_norm': '0.1338', 'learning_rate': '0.0001411', 'entropy': '0.7743', 'num_tokens': '1.306e+06', 'mean_token_accuracy': '0.8516', 'epoch': '1.288'}
{'loss': '0.6798', 'grad_norm': '0.127', 'learning_rate': '0.0001392', 'entropy': '0.7768', 'num_tokens': '1.324e+06', 'mean_token_accuracy': '0.8542', 'epoch': '1.306'}
{'loss': '0.665', 'grad_norm': '0.1377', 'learning_rate': '0.0001373', 'entropy': '0.7675', 'num_tokens': '1.342e+06', 'mean_token_accuracy': '0.8532', 'epoch': '1.324'}
{'loss': '0.6958', 'grad_norm': '0.1396', 'learning_rate': '0.0001353', 'entropy': '0.7844', 'num_tokens': '1.361e+06', 'mean_token_accuracy': '0.8499', 'epoch': '1.342'}
{'loss': '0.668', 'grad_norm': '0.126', 'learning_rate': '0.0001334', 'entropy': '0.7686', 'num_tokens': '1.379e+06', 'mean_token_accuracy': '0.8564', 'epoch': '1.36'}
{'loss': '0.6945', 'grad_norm': '0.1514', 'learning_rate': '0.0001314', 'entropy': '0.7856', 'num_tokens': '1.397e+06', 'mean_token_accuracy': '0.8491', 'epoch': '1.378'}
{'loss': '0.6831', 'grad_norm': '0.126', 'learning_rate': '0.0001294', 'entropy': '0.7923', 'num_tokens': '1.415e+06', 'mean_token_accuracy': '0.8538', 'epoch': '1.396'}
{'loss': '0.6831', 'grad_norm': '0.1387', 'learning_rate': '0.0001274', 'entropy': '0.7747', 'num_tokens': '1.433e+06', 'mean_token_accuracy': '0.8527', 'epoch': '1.413'}
{'loss': '0.6734', 'grad_norm': '0.1475', 'learning_rate': '0.0001254', 'entropy': '0.7703', 'num_tokens': '1.452e+06', 'mean_token_accuracy': '0.8547', 'epoch': '1.431'}
{'loss': '0.664', 'grad_norm': '0.1562', 'learning_rate': '0.0001234', 'entropy': '0.7589', 'num_tokens': '1.47e+06', 'mean_token_accuracy': '0.8578', 'epoch': '1.449'}
{'loss': '0.6416', 'grad_norm': '0.1357', 'learning_rate': '0.0001214', 'entropy': '0.7431', 'num_tokens': '1.488e+06', 'mean_token_accuracy': '0.8594', 'epoch': '1.467'}
{'loss': '0.6611', 'grad_norm': '0.1406', 'learning_rate': '0.0001193', 'entropy': '0.7495', 'num_tokens': '1.506e+06', 'mean_token_accuracy': '0.8556', 'epoch': '1.485'}
{'loss': '0.6725', 'grad_norm': '0.1406', 'learning_rate': '0.0001173', 'entropy': '0.7727', 'num_tokens': '1.524e+06', 'mean_token_accuracy': '0.8555', 'epoch': '1.503'}
{'loss': '0.6662', 'grad_norm': '0.1406', 'learning_rate': '0.0001152', 'entropy': '0.7679', 'num_tokens': '1.542e+06', 'mean_token_accuracy': '0.8539', 'epoch': '1.521'}
{'loss': '0.6881', 'grad_norm': '0.1377', 'learning_rate': '0.0001132', 'entropy': '0.7664', 'num_tokens': '1.56e+06', 'mean_token_accuracy': '0.8521', 'epoch': '1.539'}
{'loss': '0.6959', 'grad_norm': '0.1475', 'learning_rate': '0.0001111', 'entropy': '0.787', 'num_tokens': '1.578e+06', 'mean_token_accuracy': '0.8488', 'epoch': '1.557'}
{'loss': '0.6867', 'grad_norm': '0.1226', 'learning_rate': '0.000109', 'entropy': '0.7937', 'num_tokens': '1.597e+06', 'mean_token_accuracy': '0.8536', 'epoch': '1.574'}
{'loss': '0.653', 'grad_norm': '0.1338', 'learning_rate': '0.000107', 'entropy': '0.7528', 'num_tokens': '1.615e+06', 'mean_token_accuracy': '0.8584', 'epoch': '1.592'}
{'loss': '0.71', 'grad_norm': '0.1367', 'learning_rate': '0.0001049', 'entropy': '0.7844', 'num_tokens': '1.633e+06', 'mean_token_accuracy': '0.8482', 'epoch': '1.61'}
{'loss': '0.6684', 'grad_norm': '0.1396', 'learning_rate': '0.0001028', 'entropy': '0.7903', 'num_tokens': '1.651e+06', 'mean_token_accuracy': '0.8542', 'epoch': '1.628'}
{'loss': '0.6806', 'grad_norm': '0.1445', 'learning_rate': '0.0001007', 'entropy': '0.7701', 'num_tokens': '1.669e+06', 'mean_token_accuracy': '0.8531', 'epoch': '1.646'}
{'loss': '0.6675', 'grad_norm': '0.1338', 'learning_rate': '9.865e-05', 'entropy': '0.7619', 'num_tokens': '1.688e+06', 'mean_token_accuracy': '0.8556', 'epoch': '1.664'}
{'loss': '0.675', 'grad_norm': '0.1367', 'learning_rate': '9.657e-05', 'entropy': '0.7608', 'num_tokens': '1.706e+06', 'mean_token_accuracy': '0.8512', 'epoch': '1.682'}
{'loss': '0.6841', 'grad_norm': '0.1387', 'learning_rate': '9.449e-05', 'entropy': '0.7837', 'num_tokens': '1.724e+06', 'mean_token_accuracy': '0.8512', 'epoch': '1.7'}
{'loss': '0.6647', 'grad_norm': '0.1367', 'learning_rate': '9.241e-05', 'entropy': '0.7639', 'num_tokens': '1.742e+06', 'mean_token_accuracy': '0.8555', 'epoch': '1.718'}
{'loss': '0.6458', 'grad_norm': '0.1436', 'learning_rate': '9.033e-05', 'entropy': '0.751', 'num_tokens': '1.76e+06', 'mean_token_accuracy': '0.8563', 'epoch': '1.736'}
{'loss': '0.6483', 'grad_norm': '0.1455', 'learning_rate': '8.826e-05', 'entropy': '0.723', 'num_tokens': '1.778e+06', 'mean_token_accuracy': '0.8593', 'epoch': '1.753'}
{'loss': '0.677', 'grad_norm': '0.1318', 'learning_rate': '8.62e-05', 'entropy': '0.7684', 'num_tokens': '1.796e+06', 'mean_token_accuracy': '0.8545', 'epoch': '1.771'}
{'loss': '0.6824', 'grad_norm': '0.1328', 'learning_rate': '8.414e-05', 'entropy': '0.7656', 'num_tokens': '1.814e+06', 'mean_token_accuracy': '0.8538', 'epoch': '1.789'}
{'loss': '0.6743', 'grad_norm': '0.1396', 'learning_rate': '8.209e-05', 'entropy': '0.7641', 'num_tokens': '1.832e+06', 'mean_token_accuracy': '0.8535', 'epoch': '1.807'}
{'loss': '0.6584', 'grad_norm': '0.1631', 'learning_rate': '8.004e-05', 'entropy': '0.7658', 'num_tokens': '1.851e+06', 'mean_token_accuracy': '0.8554', 'epoch': '1.825'}
 61%|██████    | 1020/1677 [29:10<18:19,  1.67s/it]
 61%|██████    | 1021/1677 [29:11<18:16,  1.67s/it]
 61%|██████    | 1022/1677 [29:13<18:14,  1.67s/it]
 61%|██████    | 1023/1677 [29:15<18:46,  1.72s/it]
 61%|██████    | 1024/1677 [29:16<18:31,  1.70s/it]
 61%|██████    | 1025/1677 [29:18<18:20,  1.69s/it]
 61%|██████    | 1026/1677 [29:20<18:10,  1.68s/it]
 61%|██████    | 1027/1677 [29:21<18:01,  1.66s/it]
 61%|██████▏   | 1028/1677 [29:23<17:57,  1.66s/it]
 61%|██████▏   | 1029/1677 [29:25<17:54,  1.66s/it]
 61%|██████▏   | 1030/1677 [29:27<18:27,  1.71s/it]
                                                   

 61%|██████▏   | 1030/1677 [29:27<18:27,  1.71s/it]
 61%|██████▏   | 1031/1677 [29:28<18:17,  1.70s/it]
 62%|██████▏   | 1032/1677 [29:30<18:15,  1.70s/it]
 62%|██████▏   | 1033/1677 [29:32<18:09,  1.69s/it]
 62%|██████▏   | 1034/1677 [29:33<18:07,  1.69s/it]
 62%|██████▏   | 1035/1677 [29:35<17:55,  1.68s/it]
 62%|██████▏   | 1036/1677 [29:37<18:20,  1.72s/it]
 62%|██████▏   | 1037/1677 [29:38<18:07,  1.70s/it]
 62%|██████▏   | 1038/1677 [29:40<17:55,  1.68s/it]
 62%|██████▏   | 1039/1677 [29:42<17:48,  1.67s/it]
 62%|██████▏   | 1040/1677 [29:43<17:41,  1.67s/it]
                                                   

 62%|██████▏   | 1040/1677 [29:43<17:41,  1.67s/it]
 62%|██████▏   | 1041/1677 [29:45<17:36,  1.66s/it]
 62%|██████▏   | 1042/1677 [29:47<17:33,  1.66s/it]
 62%|██████▏   | 1043/1677 [29:48<18:04,  1.71s/it]
 62%|██████▏   | 1044/1677 [29:50<17:50,  1.69s/it]
 62%|██████▏   | 1045/1677 [29:52<17:39,  1.68s/it]
 62%|██████▏   | 1046/1677 [29:53<17:32,  1.67s/it]
 62%|██████▏   | 1047/1677 [29:55<17:29,  1.67s/it]
 62%|██████▏   | 1048/1677 [29:57<17:23,  1.66s/it]
 63%|██████▎   | 1049/1677 [29:58<17:52,  1.71s/it]
 63%|██████▎   | 1050/1677 [30:00<17:38,  1.69s/it]
                                                   

 63%|██████▎   | 1050/1677 [30:00<17:38,  1.69s/it]
 63%|██████▎   | 1051/1677 [30:02<17:30,  1.68s/it]
 63%|██████▎   | 1052/1677 [30:03<17:22,  1.67s/it]
 63%|██████▎   | 1053/1677 [30:05<17:17,  1.66s/it]
 63%|██████▎   | 1054/1677 [30:07<17:14,  1.66s/it]
 63%|██████▎   | 1055/1677 [30:09<17:41,  1.71s/it]
 63%|██████▎   | 1056/1677 [30:10<17:29,  1.69s/it]
 63%|██████▎   | 1057/1677 [30:12<17:19,  1.68s/it]
 63%|██████▎   | 1058/1677 [30:13<17:11,  1.67s/it]
 63%|██████▎   | 1059/1677 [30:15<17:05,  1.66s/it]
 63%|██████▎   | 1060/1677 [30:17<17:01,  1.66s/it]
                                                   

 63%|██████▎   | 1060/1677 [30:17<17:01,  1.66s/it]
 63%|██████▎   | 1061/1677 [30:18<16:58,  1.65s/it]
 63%|██████▎   | 1062/1677 [30:20<17:26,  1.70s/it]
 63%|██████▎   | 1063/1677 [30:22<17:14,  1.68s/it]
 63%|██████▎   | 1064/1677 [30:24<17:03,  1.67s/it]
 64%|██████▎   | 1065/1677 [30:25<16:58,  1.66s/it]
 64%|██████▎   | 1066/1677 [30:27<16:53,  1.66s/it]
 64%|██████▎   | 1067/1677 [30:28<16:52,  1.66s/it]
 64%|██████▎   | 1068/1677 [30:30<17:19,  1.71s/it]
 64%|██████▎   | 1069/1677 [30:32<17:07,  1.69s/it]
 64%|██████▍   | 1070/1677 [30:34<16:57,  1.68s/it]
                                                   

 64%|██████▍   | 1070/1677 [30:34<16:57,  1.68s/it]
 64%|██████▍   | 1071/1677 [30:35<16:50,  1.67s/it]
 64%|██████▍   | 1072/1677 [30:37<16:46,  1.66s/it]
 64%|██████▍   | 1073/1677 [30:39<16:41,  1.66s/it]
 64%|██████▍   | 1074/1677 [30:40<17:05,  1.70s/it]
 64%|██████▍   | 1075/1677 [30:42<16:55,  1.69s/it]
 64%|██████▍   | 1076/1677 [30:44<16:46,  1.67s/it]
 64%|██████▍   | 1077/1677 [30:45<16:39,  1.67s/it]
 64%|██████▍   | 1078/1677 [30:47<16:35,  1.66s/it]
 64%|██████▍   | 1079/1677 [30:49<16:33,  1.66s/it]
 64%|██████▍   | 1080/1677 [30:50<16:30,  1.66s/it]
                                                   

 64%|██████▍   | 1080/1677 [30:50<16:30,  1.66s/it]
 64%|██████▍   | 1081/1677 [30:52<16:58,  1.71s/it]
 65%|██████▍   | 1082/1677 [30:54<16:48,  1.69s/it]
 65%|██████▍   | 1083/1677 [30:55<16:39,  1.68s/it]
 65%|██████▍   | 1084/1677 [30:57<16:32,  1.67s/it]
 65%|██████▍   | 1085/1677 [30:59<16:27,  1.67s/it]
 65%|██████▍   | 1086/1677 [31:00<16:23,  1.66s/it]
 65%|██████▍   | 1087/1677 [31:02<16:48,  1.71s/it]
 65%|██████▍   | 1088/1677 [31:04<16:38,  1.70s/it]
 65%|██████▍   | 1089/1677 [31:05<16:28,  1.68s/it]
 65%|██████▍   | 1090/1677 [31:07<16:20,  1.67s/it]
                                                   

 65%|██████▍   | 1090/1677 [31:07<16:20,  1.67s/it]
 65%|██████▌   | 1091/1677 [31:09<16:15,  1.67s/it]
 65%|██████▌   | 1092/1677 [31:10<16:12,  1.66s/it]
 65%|██████▌   | 1093/1677 [31:12<16:38,  1.71s/it]
 65%|██████▌   | 1094/1677 [31:14<16:27,  1.69s/it]
 65%|██████▌   | 1095/1677 [31:16<16:17,  1.68s/it]
 65%|██████▌   | 1096/1677 [31:17<16:09,  1.67s/it]
 65%|██████▌   | 1097/1677 [31:19<16:05,  1.66s/it]
 65%|██████▌   | 1098/1677 [31:21<16:03,  1.66s/it]
 66%|██████▌   | 1099/1677 [31:22<16:01,  1.66s/it]
 66%|██████▌   | 1100/1677 [31:24<16:28,  1.71s/it]
                                                   

 66%|██████▌   | 1100/1677 [31:24<16:28,  1.71s/it]
 66%|██████▌   | 1101/1677 [31:26<16:14,  1.69s/it]
 66%|██████▌   | 1102/1677 [31:27<16:05,  1.68s/it]
 66%|██████▌   | 1103/1677 [31:29<15:59,  1.67s/it]
 66%|██████▌   | 1104/1677 [31:31<15:53,  1.66s/it]
 66%|██████▌   | 1105/1677 [31:32<15:49,  1.66s/it]
 66%|██████▌   | 1106/1677 [31:34<16:15,  1.71s/it]
 66%|██████▌   | 1107/1677 [31:36<16:03,  1.69s/it]
 66%|██████▌   | 1108/1677 [31:37<15:57,  1.68s/it]
 66%|██████▌   | 1109/1677 [31:39<15:51,  1.68s/it]
 66%|██████▌   | 1110/1677 [31:41<15:45,  1.67s/it]
                                                   

 66%|██████▌   | 1110/1677 [31:41<15:45,  1.67s/it]
 66%|██████▌   | 1111/1677 [31:42<15:40,  1.66s/it]
 66%|██████▋   | 1112/1677 [31:44<15:36,  1.66s/it]
 66%|██████▋   | 1113/1677 [31:46<16:02,  1.71s/it]
 66%|██████▋   | 1114/1677 [31:47<15:52,  1.69s/it]
 66%|██████▋   | 1115/1677 [31:49<15:46,  1.68s/it]
 67%|██████▋   | 1116/1677 [31:51<15:41,  1.68s/it]
 67%|██████▋   | 1117/1677 [31:52<15:37,  1.67s/it]
 67%|██████▋   | 1118/1677 [31:54<14:24,  1.55s/it]
{'loss': '0.6665', 'grad_norm': '0.1475', 'learning_rate': '7.801e-05', 'entropy': '0.7527', 'num_tokens': '1.868e+06', 'mean_token_accuracy': '0.8554', 'epoch': '1.843'}
{'loss': '0.6567', 'grad_norm': '0.1377', 'learning_rate': '7.598e-05', 'entropy': '0.7491', 'num_tokens': '1.887e+06', 'mean_token_accuracy': '0.8555', 'epoch': '1.861'}
{'loss': '0.6798', 'grad_norm': '0.1348', 'learning_rate': '7.397e-05', 'entropy': '0.7785', 'num_tokens': '1.905e+06', 'mean_token_accuracy': '0.8528', 'epoch': '1.879'}
{'loss': '0.6568', 'grad_norm': '0.1299', 'learning_rate': '7.196e-05', 'entropy': '0.7548', 'num_tokens': '1.923e+06', 'mean_token_accuracy': '0.8576', 'epoch': '1.897'}
{'loss': '0.673', 'grad_norm': '0.1279', 'learning_rate': '6.997e-05', 'entropy': '0.7706', 'num_tokens': '1.941e+06', 'mean_token_accuracy': '0.8552', 'epoch': '1.915'}
{'loss': '0.6654', 'grad_norm': '0.1377', 'learning_rate': '6.799e-05', 'entropy': '0.7588', 'num_tokens': '1.959e+06', 'mean_token_accuracy': '0.8573', 'epoch': '1.932'}
{'loss': '0.663', 'grad_norm': '0.126', 'learning_rate': '6.603e-05', 'entropy': '0.756', 'num_tokens': '1.977e+06', 'mean_token_accuracy': '0.8566', 'epoch': '1.95'}
{'loss': '0.7048', 'grad_norm': '0.1602', 'learning_rate': '6.408e-05', 'entropy': '0.7829', 'num_tokens': '1.996e+06', 'mean_token_accuracy': '0.8485', 'epoch': '1.968'}
{'loss': '0.6528', 'grad_norm': '0.124', 'learning_rate': '6.214e-05', 'entropy': '0.7686', 'num_tokens': '2.014e+06', 'mean_token_accuracy': '0.8591', 'epoch': '1.986'}


  0%|          | 0/280 [00:00<?, ?it/s][A

  1%|          | 2/280 [00:00<00:15, 18.32it/s][A

  1%|▏         | 4/280 [00:00<00:23, 11.59it/s][A

  2%|▏         | 6/280 [00:00<00:26, 10.38it/s][A

  3%|▎         | 8/280 [00:00<00:27,  9.84it/s][A

  4%|▎         | 10/280 [00:00<00:28,  9.63it/s][A

  4%|▍         | 12/280 [00:01<00:28,  9.48it/s][A

  5%|▍         | 13/280 [00:01<00:28,  9.42it/s][A

  5%|▌         | 14/280 [00:01<00:28,  9.37it/s][A

  5%|▌         | 15/280 [00:01<00:28,  9.34it/s][A

  6%|▌         | 16/280 [00:01<00:28,  9.26it/s][A

  6%|▌         | 17/280 [00:01<00:28,  9.25it/s][A

